ID,Latitude,Longitude
G01,49.06681794,-8.663276479
G02,49.22352585,-8.536134605
G03,49.16910391,-8.569165787
G04,49.20844783,-8.60914966
G19,49.6615681,-8.098162765
G22,48.45225693,-9.035260711
G24,48.45843721,-8.81109741
G25,48.3661222,-8.853062437
G26,48.30450168,-9.062966392
G58,48.30614289,-8.907411201
G60,48.36699419,-8.940128651
G63,48.37936402,-8.776299554
G67m,48.35806244,-8.939228669
G69,48.37924107,-8.770336011
G73,48.33197307,-9.042432548
G75,47.57385356,-8.991140665
G76,47.57397094,-8.986165602
G77,47.57178699,-8.986849523
G78,47.77708378,-8.644449747
G79,47.58732836,-9.002993185
G81,47.57425938,-8.997540548
G83,47.56029105,-8.991192785
G84,47.33421582,-9.427239479
G85,47.59187422,-9.013217393
G89,47.79086932,-8.587445579
G91,47.83469602,-8.551533808
G94,47.75285175,-8.600983739
G99,47.57460767,-8.928355846
G100,47.5706795,-9.028603047
G101,47.55597329,-9.119337457
G102,47.54877362,-9.023918171
G103,47.61863,-9.019970677
G107,48.74919191,-8.972104538
G108,48.75088224,-8.971813309
G109,48.70423535,-8.909306147
G110,48.82653253,-9.409806051
G111,48.75340027,-8.964901106
G114,48.15737909,-8.66243445
G116,48.18637849,-8.68252959
G117,48.75247996,-8.865255011
G119,48.70966094,-8.839812863
G120,48.17056335,-8.687423498
G122,48.91122293,-8.798229053
G123,48.20321968,-8.672820348
G124,48.86494191,-8.731523376
G125,48.639812,-8.915440063
G126,48.66162405,-8.911828582
G127,48.62019985,-9.001853011
G128,48.56081014,-8.908006166
G129,48.67208945,-8.888040769
G130,48.72034988,-8.916687733
G135,48.64219234,-8.914697187
G137,49.20480403,-8.610856457
G139,48.70892046,-8.874035499
G142,48.68152887,-8.889030965
G143,48.71109273,-8.876136772
G144,49.00905128,-8.655185363
G145,49.66615944,-8.096698332
G146m,49.22549868,-8.536906315
G147,49.19640585,-8.547210963
G149,49.54806318,-8.392721199
G150m,49.20631538,-8.608533971
G151,49.16915636,-8.547483008
G152,49.17260482,-8.551294016
G164,49.6020855,-8.476996354
G165,49.19820468,-8.533604371
G166,49.20571748,-8.609829764
G168,49.6033509,-8.480406854
G176,49.73062018,-8.062132494
G177m,49.19566643,-8.541986377
G179,48.6953499,-8.881636255
G180m,48.68854733,-8.906371682
G182,48.7206589,-8.919243037
G183,48.66721688,-8.918760014
G186,48.72403174,-8.910616398
G188,48.71006767,-8.892319548
G190,48.68911183,-8.903947574
G191,48.81482241,-9.034761342
G192,48.69673693,-8.883929062
G195,48.67845614,-8.833025907
G196,48.67833033,-8.901307633
G200,48.67773333,-8.901951468
G201,48.7356443,-8.864096137
G202,48.62240147,-9.376690805
G204,48.72074167,-8.915644573
G208,48.69687526,-8.85891503
G209,48.69355759,-8.921728534
G211,48.05871166,-8.506938135
G212,48.0234173,-8.392499849
G213,48.02229273,-8.390433182
G214,48.04058647,-8.493756564
G216,48.68251292,-8.887877684
G217,48.86564439,-8.729408374
G222,48.67078945,-8.836299041
G224,48.17818772,-9.10762077
G226,48.68379743,-8.85681137
G227,48.15164265,-8.649283303
G228,48.75353155,-8.870600116
G229,47.32069576,-9.349520257
G233,48.72728264,-8.886308486
G237,48.67609153,-8.829642939
G242,47.25388689,-9.433913114
G243,48.68427544,-8.880082103
G245m,48.66629451,-8.914379758
G246,48.68285357,-8.901255297
G247,48.61652528,-9.00710345
G249,48.68327605,-8.904217742
G250,48.68615594,-8.894108908
G251,48.66597175,-8.968045835
G253,48.64830544,-8.901728856
G255,48.6697442,-8.931625425
G257,48.74274645,-8.998792475
G258,48.75402753,-8.967908195
G259,48.76291362,-8.906721258
G260,48.72416984,-8.909716202
G261,48.82913651,-9.080350334
G262,48.75270922,-8.969789423
G266,49.5473038,-8.383603847
G268,49.59685278,-8.479065725
G271,49.16646657,-8.556107374
G278m,47.57163252,-8.994192541
G280,49.26343845,-8.463460949
G287,49.73628928,-8.064678419
G290m,49.18363987,-8.499961001
G298m,49.66555719,-8.098057386
G302m,49.22350126,-8.535707221
G307m,49.22465618,-8.528027536
G308m,49.19152398,-8.533745567
G313m,49.01855955,-8.737484194
G314m,49.2645797,-8.466551724
G317m,49.18935654,-8.496836717
G320m,49.2618404,-8.959676306
G321m,49.59126356,-8.218820311
G322m,48.62337398,-9.010818735
G323m,48.69139103,-8.863988553
G334,48.75099717,-8.970816916
G337,48.60595388,-8.904674496
G338m,48.71072346,-8.875169784
G348m,48.69321221,-8.880359812
G350m,48.6958477,-8.889771015
G351,48.72286592,-8.915765823
G356m,48.72206561,-8.853879543
G357m,48.68994099,-8.902507232
G358m,48.70950876,-8.874485074
G368m,48.43066107,-8.931294519
G377,48.37040708,-9.017308893
G394m,47.75360678,-8.629708182
G395m,47.72900387,-8.754162708
G398m,47.73176367,-8.760357416
G401m,47.62140345,-9.023918451
G402m,47.83734419,-8.554306878
G403m,47.53006231,-9.025844149
G405m,47.58554925,-9.012768807
G406m,47.54774624,-9.1182422
G407m,47.58710413,-9.007919513
G408m,47.57637143,-8.994290308
G409,47.55213601,-8.994428346
G410m,47.58279657,-9.005344761
G419m,48.18555611,-8.676238862
G428m,48.78348634,-8.832365012
G435m,48.19126584,-8.675564201
G439m,48.25534376,-8.723118759
G440,48.29189472,-8.758999773
G441m,47.32720785,-9.285699331
G442m,48.67511218,-8.861173152
G444,48.67666893,-8.829805698
G446,48.77715406,-8.827802608
G450m,48.68038985,-8.846234132
G453m,48.69673785,-8.859744079
G459m,48.18449359,-8.679705999
G460,48.91301293,-8.798645719
G463m,47.25101728,-9.429744669
G465,48.86502086,-8.733656011
G467m,47.25727529,-9.355580656
G468m,48.19061682,-8.680808597
G469m,48.67940142,-8.845943023
G470m,48.72139222,-8.85787809
G471m,48.28794904,-8.75399914
G474m,47.33515741,-9.425887349
G478m,48.68651947,-8.856360374
G482m,48.67724906,-8.833655679
G486,48.6862454,-8.848220762
G497m,49.023213,-9.083987834
G498m,47.27255442,-9.325831617
G499m,47.26255732,-9.475773344
G500m,48.83517175,-8.81566241
G501m,48.6765183,-8.842900627
G503m,48.01135866,-9.202219369
G508m,47.25766191,-9.428335527
G511m,48.19021532,-8.67810511
G512m,47.50347111,-9.095451966
G513m,47.40622137,-9.171386228
G525m,48.67302516,-9.902147691
G536m,48.67031658,-8.930345671
G538m,48.61862293,-9.006803299
G545m,48.58089487,-9.099820119
G548,48.72503166,-8.85185274
G549m,48.68079779,-8.899667057
G551m,48.66908802,-8.889525558
G552m,48.62807183,-8.883068541
G553m,48.66052612,-8.861301144
G554,48.63288109,-8.884186699
G556m,48.62690149,-8.880331052
G558m,48.67720486,-8.897951127
G559,48.63309285,-8.884095132
G560,48.61227363,-8.902290357
G561m,48.66504995,-8.880353429
G562m,48.65955548,-8.918523392
G563,48.56410292,-8.908301049
G564m,48.64881507,-8.905015918
G565m,48.66242828,-8.874103005
G566m,48.67208505,-8.872851843
G568m,48.64812575,-8.898058446
G570,48.62790791,-8.880396845
